TRANSACTION_ID,STORE_ID,TRANSACTION_DATE,PRODUCT_ID,QUANTITY,DISCOUNT_PERCENT=150,REJECTED_REASON
100013,107,4/16/2024,P_029,2,-5,Zero QUANTITY
100024,,04-07-2024,P_005,5,10,Missing STORE_ID
100035,101,2026/13/40,P_039,5,15,Zero QUANTITY
100048,104,04-12-2024,,4,10,Missing PRODUCT_ID
100059,106,04-10-2024,,1,10,Missing PRODUCT_ID
100095,105,2026/13/40,P_014,4,10,Zero QUANTITY
100100,106,2026/13/40,P_003,3,5,Zero QUANTITY
100103,102,4/22/2024,,5,10,Missing PRODUCT_ID
100106,103,4/19/2024,P_005,0,10,Zero QUANTITY
100125,107,4/22/2024,P_033,5,150,Discount greater than 100%
100134,103,04-06-2024,P_040,2,150,Discount greater than 100%
100141,103,04-12-2024,P_037,4,150,Discount greater than 100%
100156,101,4/24/2024,,3,5,Missing PRODUCT_ID
100178,103,2026/13/40,P_049,1,15,Zero QUANTITY
100185,106,4/18/2024,,3,20,Missing PRODUCT_ID
100191,107,2026/13/40,P_007,3,15,Zero QUANTITY
100225,102,04-06-2024,,3,5,Missing PRODUCT_ID
100243,105,4/14/2024,,2,10,Missing PRODUCT_ID
100277,102,04-04-2024,,4,5,Missing PRODUCT_ID
100282,103,2026/13/40,P_005,4,0,Zero QUANTITY
100304,104,04-04-2024,P_045,4,150,Discount greater than 100%
100306,106,4/28/2024,,5,15,Missing PRODUCT_ID
100306,,4/28/2024,P_019,1,10,Mssing STORE_ID
100331,102,4/27/2024,P_049,0,0,Zero QUANTITY
100332,108,04-03-2024,,1,5,Missing PRODUCT_ID
100354,107,2026/13/40,P_027,2,15,Zero QUANTITY
100362,103,04-05-2024,P_044,1,150,Discount greater than 100%
100376,105,2026/13/40,P_001,4,10,Zero QUANTITY
100402,103,2026/13/40,P_013,2,10,Zero QUANTITY
100403,101,4/29/2024,,4,5,Missing PRODUCT_ID
100409,107,4/27/2024,P_045,0,0,Zero QUANTITY
100410,,4/13/2024,P_017,1,0,Missing STORE_ID
100415,107,2026/13/40,P_037,5,20,Zero QUANTITY
100431,103,4/29/2024,P_019,1,-10,Zero QUANTITY
100437,102,4/16/2024,P_014,-3,15,Zero QUANTITY
100438,101,04-07-2024,P_013,0,20,Zero QUANTITY
100445,107,4/26/2024,P_028,1,-15,Zero QUANTITY
100453,101,04-01-2024,P_047,-4,15,Zero QUANTITY
100478,106,2026/13/40,P_021,5,15,Zero QUANTITY
100482,107,4/27/2024,,5,20,Missing PRODUCT_ID
100485,107,4/22/2024,,3,20,Missing PRODUCT_ID
100495,103,5/27/2024,P_010,1,150,Discount greater than 100%
100559,108,5/16/2024,,3,5,Missing PRODUCT_ID
100564,102,5/22/2024,P_039,5,150,Zero QUANTITY
100575,,05-11-2024,P_020,3,10,Missing STORE_ID
100584,101,2026/13/40,P_047,1,20,Zero QUANTITY
100591,,5/31/2024,P_038,2,10,Missing STORE_ID
100599,105,5/25/2024,,3,15,Missing PRODUCT_ID
100602,107,5/25/2024,,5,5,Missing PRODUCT_ID
100632,101,5/20/2024,P_008,0,20,Zero QUANTITY
100646,103,5/15/2024,P_020,4,-10,Zero QUANTITY
100651,102,5/13/2024,P_031,-3,10,Zero QUANTITY
100653,101,5/29/2024,,3,5,Missing PRODUCT_ID
100656,,05-10-2024,P_003,2,10,Missing STORE_ID
100660,,5/15/2024,P_047,4,0,Missing STORE_ID
100668,108,5/26/2024,,4,20,Missing PRODUCT_ID
100695,,5/31/2024,P_017,4,10,Missing STORE_ID
100714,105,5/16/2024,P_015,-1,10,Zero QUANTITY
100722,101,05-05-2024,P_039,0,0,Zero QUANTITY
100727,102,5/15/2024,P_039,5,-15,Zero QUANTITY
100731,108,05-10-2024,P_028,-3,0,Zero QUANTITY
100738,101,5/14/2024,P_023,-3,20,Zero QUANTITY
100744,107,5/25/2024,P_011,0,10,Zero QUANTITY
100764,101,2026/13/40,P_026,4,0,Zero QUANTITY
100767,103,05-08-2024,,1,20,Missing PRODUCT_ID
100777,102,5/27/2024,,4,0,Missing PRODUCT_ID
100780,108,5/14/2024,P_020,-3,0,Zero QUANTITY
100785,107,5/18/2024,P_015,0,5,Zero QUANTITY
100787,102,2026/13/40,P_015,4,0,Zero QUANTITY
100799,104,5/24/2024,P_046,-1,15,Zero QUANTITY
100818,106,05-02-2024,P_036,0,15,Zero QUANTITY
100820,108,5/24/2024,P_041,0,15,Zero QUANTITY
100836,106,05-07-2024,P_001,0,0,Zero QUANTITY
100843,108,2026/13/40,P_019,2,15,Zero QUANTITY
100846,103,05-05-2024,,3,5,Missing PRODUCT_ID
100847,106,5/21/2024,,2,20,Missing PRODUCT_ID
100850,103,5/17/2024,P_031,0,0,Zero QUANTITY
100852,,5/19/2024,P_012,1,5,Missing STORE_ID
100855,102,5/21/2024,P_012,-5,5,Zero QUANTITY
100862,102,5/23/2024,P_040,5,150,Discount greater than 100%
100867,105,5/22/2024,P_008,2,150,Discount greater than 100%
100879,,05-05-2024,P_028,3,20,Missing STORE_ID
100899,103,05-01-2024,P_049,4,150,Discount greater than 100%
100903,105,05-01-2024,,1,10,Missing PRODUCT_ID
100935,104,5/13/2024,,2,0,Missing PRODUCT_ID
100937,103,5/26/2024,,5,5,Missing PRODUCT_ID
100943,106,2026/13/40,P_037,3,5,Zero QUANTITY
100944,108,6/27/2024,P_044,2,0,Zero QUANTITY
100949,104,6/23/2024,,5,5,Missing PRODUCT_ID
100955,105,06-10-2024,P_009,-2,5,Zero QUANTITY
100959,108,2026/13/40,P_001,5,10,Zero QUANTITY
100971,101,6/20/2024,P_017,0,0,Zero QUANTITY
100980,108,06-03-2024,,4,0,Missing PRODUCT_ID
101001,103,2026/13/40,P_025,2,20,Zero QUANTITY
101005,106,6/27/2024,P_050,3,-20,Zero QUANTITY
101018,101,06-03-2024,,4,20,Missing PRODUCT_ID
101022,103,6/26/2024,,2,0,Missing PRODUCT_ID
101022,106,2026/13/40,P_025,1,20,Zero QUANTITY
101022,106,6/26/2024,P_023,5,150,Discount greater than 100%
101030,105,6/19/2024,P_013,0,15,Zero QUANTITY
101042,104,06-04-2024,P_038,3,150,Discount greater than 100%
101060,,06-06-2024,P_024,3,5,Missing STORE_ID
101061,108,6/24/2024,P_038,2,150,Discount greater than 100%
101076,108,6/30/2024,P_032,0,0,Zero QUANTITY
101079,,06-06-2024,P_037,3,15,Missing STORE_ID
101094,106,6/27/2024,P_029,2,150,Discount greater than 100%
101098,108,06-08-2024,,5,15,Missing PRODUCT_ID
101101,107,2026/13/40,P_049,1,20,Zero QUANTITY
101113,,6/13/2024,P_002,1,10,Missing STORE_ID
101124,102,6/22/2024,,3,0,Missing PRODUCT_ID
